   1               		.file	"rgblight.c"
   2               	__SREG__ = 0x3f
 2427 0109 03        		.byte	3
 2428 010a 04        		.byte	4
 2429 010b 05        		.byte	5
 2430 010c 05        		.byte	5
 2431 010d 06        		.byte	6
 2432 010e 07        		.byte	7
 2433 010f 09        		.byte	9
 2434 0110 0A        		.byte	10
 2435 0111 0B        		.byte	11
 2436 0112 0C        		.byte	12
 2437 0113 0E        		.byte	14
 2438 0114 0F        		.byte	15
 2439 0115 11        		.byte	17
 2440 0116 12        		.byte	18
 2441 0117 14        		.byte	20
 2442 0118 15        		.byte	21
 2443 0119 17        		.byte	23
 2444 011a 19        		.byte	25
 2445 011b 1B        		.byte	27
 2446 011c 1D        		.byte	29
 2447 011d 1F        		.byte	31
 2448 011e 21        		.byte	33
 2449 011f 23        		.byte	35
 2450 0120 25        		.byte	37
 2451 0121 28        		.byte	40
 2452 0122 2A        		.byte	42
 2453 0123 2C        		.byte	44
 2454 0124 2F        		.byte	47
 2455 0125 31        		.byte	49
 2456 0126 34        		.byte	52
 2457 0127 36        		.byte	54
 2458 0128 39        		.byte	57
 2459 0129 3B        		.byte	59
 2460 012a 3E        		.byte	62
 2461 012b 41        		.byte	65
 2462 012c 43        		.byte	67
 2463 012d 46        		.byte	70
 2464 012e 49        		.byte	73
 2465 012f 4C        		.byte	76
 2466 0130 4F        		.byte	79
 2467 0131 52        		.byte	82
 2468 0132 55        		.byte	85
 2469 0133 58        		.byte	88
 2470 0134 5A        		.byte	90
 2471 0135 5D        		.byte	93
 2472 0136 61        		.byte	97
 2473 0137 64        		.byte	100
 2474 0138 67        		.byte	103
 2475 0139 6A        		.byte	106
 2476 013a 6D        		.byte	109
 2477 013b 70        		.byte	112
 2478 013c 73        		.byte	115
 2479 013d 76        		.byte	118
 2480 013e 79        		.byte	121
 2481 013f 7C        		.byte	124
 2482 0140 7F        		.byte	127
 2483 0141 83        		.byte	-125
 2484 0142 86        		.byte	-122
 2485 0143 89        		.byte	-119
 2486 0144 8C        		.byte	-116
 2487 0145 8F        		.byte	-113
 2488 0146 92        		.byte	-110
 2489 0147 95        		.byte	-107
 2490 0148 98        		.byte	-104
 2491 0149 9B        		.byte	-101
 2492 014a 9E        		.byte	-98
 2493 014b A2        		.byte	-94
 2494 014c A5        		.byte	-91
 2495 014d A7        		.byte	-89
 2496 014e AA        		.byte	-86
 2497 014f AD        		.byte	-83
 2498 0150 B0        		.byte	-80
 2499 0151 B3        		.byte	-77
 2500 0152 B6        		.byte	-74
 2501 0153 B9        		.byte	-71
 2502 0154 BC        		.byte	-68
 2503 0155 BE        		.byte	-66
 2504 0156 C1        		.byte	-63
 2505 0157 C4        		.byte	-60
 2506 0158 C6        		.byte	-58
 2507 0159 C9        		.byte	-55
 2508 015a CB        		.byte	-53
 2509 015b CE        		.byte	-50
 2510 015c D0        		.byte	-48
 2511 015d D3        		.byte	-45
 2512 015e D5        		.byte	-43
 2513 015f D7        		.byte	-41
 2514 0160 DA        		.byte	-38
 2515 0161 DC        		.byte	-36
 2516 0162 DE        		.byte	-34
 2517 0163 E0        		.byte	-32
 2518 0164 E2        		.byte	-30
 2519 0165 E4        		.byte	-28
 2520 0166 E6        		.byte	-26
 2521 0167 E8        		.byte	-24
 2522 0168 EA        		.byte	-22
 2523 0169 EB        		.byte	-21
 2524 016a ED        		.byte	-19
 2525 016b EE        		.byte	-18
 2526 016c F0        		.byte	-16
 2527 016d F1        		.byte	-15
 2528 016e F3        		.byte	-13
 2529 016f F4        		.byte	-12
 2530 0170 F5        		.byte	-11
 2531 0171 F6        		.byte	-10
 2532 0172 F8        		.byte	-8
 2533 0173 F9        		.byte	-7
 2534 0174 FA        		.byte	-6
 2535 0175 FA        		.byte	-6
 2536 0176 FB        		.byte	-5
 2537 0177 FC        		.byte	-4
 2538 0178 FD        		.byte	-3
 2539 0179 FD        		.byte	-3
 2540 017a FE        		.byte	-2
 2541 017b FE        		.byte	-2
 2542 017c FE        		.byte	-2
 2543 017d FF        		.byte	-1
 2544 017e FF        		.byte	-1
 2545 017f FF        		.byte	-1
 2546 0180 FF        		.byte	-1
 2547 0181 FF        		.byte	-1
 2548 0182 FF        		.byte	-1
 2549 0183 FF        		.byte	-1
 2550 0184 FE        		.byte	-2
 2551 0185 FE        		.byte	-2
 2552 0186 FE        		.byte	-2
 2553 0187 FD        		.byte	-3
 2554 0188 FD        		.byte	-3
 2555 0189 FC        		.byte	-4
 2556 018a FB        		.byte	-5
 2557 018b FA        		.byte	-6
 2558 018c FA        		.byte	-6
 2559 018d F9        		.byte	-7
 2560 018e F8        		.byte	-8
 2561 018f F6        		.byte	-10
 2562 0190 F5        		.byte	-11
 2563 0191 F4        		.byte	-12
 2564 0192 F3        		.byte	-13
 2565 0193 F1        		.byte	-15
 2566 0194 F0        		.byte	-16
 2567 0195 EE        		.byte	-18
 2568 0196 ED        		.byte	-19
 2569 0197 EB        		.byte	-21
 2570 0198 EA        		.byte	-22
 2571 0199 E8        		.byte	-24
 2572 019a E6        		.byte	-26
 2573 019b E4        		.byte	-28
 2574 019c E2        		.byte	-30
 2575 019d E0        		.byte	-32
 2576 019e DE        		.byte	-34
 2577 019f DC        		.byte	-36
 2578 01a0 DA        		.byte	-38
 2579 01a1 D7        		.byte	-41
 2580 01a2 D5        		.byte	-43
 2581 01a3 D3        		.byte	-45
 2582 01a4 D0        		.byte	-48
 2583 01a5 CE        		.byte	-50
 2584 01a6 CB        		.byte	-53
 2585 01a7 C9        		.byte	-55
 2586 01a8 C6        		.byte	-58
 2587 01a9 C4        		.byte	-60
 2588 01aa C1        		.byte	-63
 2589 01ab BE        		.byte	-66
 2590 01ac BC        		.byte	-68
 2591 01ad B9        		.byte	-71
 2592 01ae B6        		.byte	-74
 2593 01af B3        		.byte	-77
 2594 01b0 B0        		.byte	-80
 2595 01b1 AD        		.byte	-83
 2596 01b2 AA        		.byte	-86
 2597 01b3 A7        		.byte	-89
 2598 01b4 A5        		.byte	-91
 2599 01b5 A2        		.byte	-94
 2600 01b6 9E        		.byte	-98
 2601 01b7 9B        		.byte	-101
 2602 01b8 98        		.byte	-104
 2603 01b9 95        		.byte	-107
 2604 01ba 92        		.byte	-110
 2605 01bb 8F        		.byte	-113
 2606 01bc 8C        		.byte	-116
 2607 01bd 89        		.byte	-119
 2608 01be 86        		.byte	-122
 2609 01bf 83        		.byte	-125
 2610 01c0 80        		.byte	-128
 2611 01c1 7C        		.byte	124
 2612 01c2 79        		.byte	121
 2613 01c3 76        		.byte	118
 2614 01c4 73        		.byte	115
 2615 01c5 70        		.byte	112
 2616 01c6 6D        		.byte	109
 2617 01c7 6A        		.byte	106
 2618 01c8 67        		.byte	103
 2619 01c9 64        		.byte	100
 2620 01ca 61        		.byte	97
 2621 01cb 5D        		.byte	93
 2622 01cc 5A        		.byte	90
 2623 01cd 58        		.byte	88
 2624 01ce 55        		.byte	85
 2625 01cf 52        		.byte	82
 2626 01d0 4F        		.byte	79
 2627 01d1 4C        		.byte	76
 2628 01d2 49        		.byte	73
 2629 01d3 46        		.byte	70
 2630 01d4 43        		.byte	67
 2631 01d5 41        		.byte	65
 2632 01d6 3E        		.byte	62
 2633 01d7 3B        		.byte	59
 2634 01d8 39        		.byte	57
 2635 01d9 36        		.byte	54
 2636 01da 34        		.byte	52
 2637 01db 31        		.byte	49
 2638 01dc 2F        		.byte	47
 2639 01dd 2C        		.byte	44
 2640 01de 2A        		.byte	42
 2641 01df 28        		.byte	40
 2642 01e0 25        		.byte	37
 2643 01e1 23        		.byte	35
 2644 01e2 21        		.byte	33
 2645 01e3 1F        		.byte	31
 2646 01e4 1D        		.byte	29
 2647 01e5 1B        		.byte	27
 2648 01e6 19        		.byte	25
 2649 01e7 17        		.byte	23
 2650 01e8 15        		.byte	21
 2651 01e9 14        		.byte	20
 2652 01ea 12        		.byte	18
 2653 01eb 11        		.byte	17
 2654 01ec 0F        		.byte	15
 2655 01ed 0E        		.byte	14
 2656 01ee 0C        		.byte	12
 2657 01ef 0B        		.byte	11
 2658 01f0 0A        		.byte	10
 2659 01f1 09        		.byte	9
 2660 01f2 07        		.byte	7
 2661 01f3 06        		.byte	6
 2662 01f4 05        		.byte	5
 2663 01f5 05        		.byte	5
 2664 01f6 04        		.byte	4
 2665 01f7 03        		.byte	3
 2666 01f8 02        		.byte	2
 2667 01f9 02        		.byte	2
 2668 01fa 01        		.byte	1
 2669 01fb 01        		.byte	1
 2670 01fc 01        		.byte	1
 2671 01fd 00        		.byte	0
 2672 01fe 00        		.byte	0
 2673 01ff 00        		.byte	0
 2674               	.global	RGBLED_BREATHING_INTERVALS
 2677               	RGBLED_BREATHING_INTERVALS:
 2678 0200 1E        		.byte	30
 2679 0201 14        		.byte	20
 2680 0202 0A        		.byte	10
 2681 0203 05        		.byte	5
 2682               	.global	RGBLED_RAINBOW_MOOD_INTERVALS
 2685               	RGBLED_RAINBOW_MOOD_INTERVALS:
 2686 0204 78        		.byte	120
 2687 0205 3C        		.byte	60
 2688 0206 1E        		.byte	30
 2689               	.global	RGBLED_RAINBOW_SWIRL_INTERVALS
 2692               	RGBLED_RAINBOW_SWIRL_INTERVALS:
 2693 0207 64        		.byte	100
 2694 0208 32        		.byte	50
 2695 0209 14        		.byte	20
 2696               	.global	RGBLED_SNAKE_INTERVALS
 2699               	RGBLED_SNAKE_INTERVALS:
 2700 020a 64        		.byte	100
 2701 020b 32        		.byte	50
 2702 020c 14        		.byte	20
 2703               	.global	RGBLED_KNIGHT_INTERVALS
 2706               	RGBLED_KNIGHT_INTERVALS:
 2707 020d 64        		.byte	100
 2708 020e 32        		.byte	50
 2709 020f 14        		.byte	20
 2710               	.global	rgblight_inited
 2711               		.section	.bss.rgblight_inited,"aw",@nobits
 2714               	rgblight_inited:
 2715 0000 00        		.skip 1,0
 2716               		.section	.data.increament.2005,"aw",@progbits
 2719               	increament.2005:
 2720 0000 FF        		.byte	-1
 2721               		.section	.bss.last_timer.1999,"aw",@nobits
 2724               	last_timer.1999:
 2725 0000 0000      		.skip 2,0
 2726               		.section	.bss.pos.1998,"aw",@nobits
 2729               	pos.1998:
 2730 0000 00        		.skip 1,0
 2731               		.section	.bss.last_timer.1944,"aw",@nobits
 2734               	last_timer.1944:
 2735 0000 0000      		.skip 2,0
 2736               		.section	.bss.pos.1943,"aw",@nobits
 2739               	pos.1943:
 2740 0000 00        		.skip 1,0
 2741               		.section	.bss.last_timer.1908,"aw",@nobits
 2744               	last_timer.1908:
 2745 0000 0000      		.skip 2,0
 2746               		.section	.bss.current_hue.1907,"aw",@nobits
 2749               	current_hue.1907:
 2750 0000 0000      		.skip 2,0
 2751               		.section	.bss.last_timer.1889,"aw",@nobits
 2754               	last_timer.1889:
 2755 0000 0000      		.skip 2,0
 2756               		.section	.bss.current_hue.1888,"aw",@nobits
 2759               	current_hue.1888:
 2760 0000 0000      		.skip 2,0
 2761               		.section	.bss.last_timer.1862,"aw",@nobits
 2764               	last_timer.1862:
 2765 0000 0000      		.skip 2,0
 2766               		.section	.bss.pos.1861,"aw",@nobits
 2769               	pos.1861:
 2770 0000 00        		.skip 1,0
 2771               		.section	.bss.rgblight_timer_is_init.1816,"aw",@nobits
 2774               	rgblight_timer_is_init.1816:
 2775 0000 00        		.skip 1,0
 2776               		.comm rgblight_config,4,1
 2777               		.comm inmem_config,4,1
 2778               		.comm led,60,1
 3051               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rgblight.c
C:\cygwin64\tmp/cc9a4rxi.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc9a4rxi.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc9a4rxi.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc9a4rxi.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc9a4rxi.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc9a4rxi.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc9a4rxi.s:19     .text.setrgb:00000000 setrgb
C:\cygwin64\tmp/cc9a4rxi.s:40     .text.sethsv:00000000 sethsv
C:\cygwin64\tmp/cc9a4rxi.s:2157   .progmem.data:00000000 DIM_CURVE
C:\cygwin64\tmp/cc9a4rxi.s:351    .text.eeconfig_debug_rgblight:00000000 eeconfig_debug_rgblight
C:\cygwin64\tmp/cc9a4rxi.s:364    .text.rgblight_timer_init:00000000 rgblight_timer_init
C:\cygwin64\tmp/cc9a4rxi.s:2774   .bss.rgblight_timer_is_init.1816:00000000 rgblight_timer_is_init.1816
C:\cygwin64\tmp/cc9a4rxi.s:403    .text.rgblight_timer_enable:00000000 rgblight_timer_enable
C:\cygwin64\tmp/cc9a4rxi.s:422    .text.rgblight_timer_disable:00000000 rgblight_timer_disable
C:\cygwin64\tmp/cc9a4rxi.s:441    .text.rgblight_timer_toggle:00000000 rgblight_timer_toggle
C:\cygwin64\tmp/cc9a4rxi.s:461    .text.rgblight_set:00000000 rgblight_set
                            *COM*:00000004 rgblight_config
                            *COM*:0000003c led
C:\cygwin64\tmp/cc9a4rxi.s:505    .text.rgblight_effect_knight:00000000 rgblight_effect_knight
C:\cygwin64\tmp/cc9a4rxi.s:2724   .bss.last_timer.1999:00000000 last_timer.1999
C:\cygwin64\tmp/cc9a4rxi.s:2706   .progmem.data:0000020d RGBLED_KNIGHT_INTERVALS
C:\cygwin64\tmp/cc9a4rxi.s:2729   .bss.pos.1998:00000000 pos.1998
C:\cygwin64\tmp/cc9a4rxi.s:2719   .data.increament.2005:00000000 increament.2005
C:\cygwin64\tmp/cc9a4rxi.s:761    .text.rgblight_effect_snake:00000000 rgblight_effect_snake
C:\cygwin64\tmp/cc9a4rxi.s:2734   .bss.last_timer.1944:00000000 last_timer.1944
C:\cygwin64\tmp/cc9a4rxi.s:2699   .progmem.data:0000020a RGBLED_SNAKE_INTERVALS
C:\cygwin64\tmp/cc9a4rxi.s:2739   .bss.pos.1943:00000000 pos.1943
C:\cygwin64\tmp/cc9a4rxi.s:957    .text.rgblight_effect_rainbow_swirl:00000000 rgblight_effect_rainbow_swirl
C:\cygwin64\tmp/cc9a4rxi.s:2744   .bss.last_timer.1908:00000000 last_timer.1908
C:\cygwin64\tmp/cc9a4rxi.s:2685   .progmem.data:00000204 RGBLED_RAINBOW_MOOD_INTERVALS
C:\cygwin64\tmp/cc9a4rxi.s:2749   .bss.current_hue.1907:00000000 current_hue.1907
C:\cygwin64\tmp/cc9a4rxi.s:1058   .text.rgblight_setrgb:00000000 rgblight_setrgb
C:\cygwin64\tmp/cc9a4rxi.s:1093   .text.rgblight_sethsv_noeeprom:00000000 rgblight_sethsv_noeeprom
                            *COM*:00000004 inmem_config
C:\cygwin64\tmp/cc9a4rxi.s:1185   .text.rgblight_effect_rainbow_mood:00000000 rgblight_effect_rainbow_mood
C:\cygwin64\tmp/cc9a4rxi.s:2754   .bss.last_timer.1889:00000000 last_timer.1889
C:\cygwin64\tmp/cc9a4rxi.s:2759   .bss.current_hue.1888:00000000 current_hue.1888
C:\cygwin64\tmp/cc9a4rxi.s:1249   .text.rgblight_effect_breathing:00000000 rgblight_effect_breathing
C:\cygwin64\tmp/cc9a4rxi.s:2764   .bss.last_timer.1862:00000000 last_timer.1862
C:\cygwin64\tmp/cc9a4rxi.s:2677   .progmem.data:00000200 RGBLED_BREATHING_INTERVALS
C:\cygwin64\tmp/cc9a4rxi.s:2769   .bss.pos.1861:00000000 pos.1861
C:\cygwin64\tmp/cc9a4rxi.s:2417   .progmem.data:00000100 RGBLED_BREATHING_TABLE
C:\cygwin64\tmp/cc9a4rxi.s:1331   .text.__vector_32:00000000 __vector_32
C:\cygwin64\tmp/cc9a4rxi.s:1439   .text.eeconfig_write_rgblight:00000000 eeconfig_write_rgblight
C:\cygwin64\tmp/cc9a4rxi.s:1460   .text.rgblight_sethsv:00000000 rgblight_sethsv
C:\cygwin64\tmp/cc9a4rxi.s:1566   .text.rgblight_decrease_val:00000000 rgblight_decrease_val
C:\cygwin64\tmp/cc9a4rxi.s:1609   .text.rgblight_increase_val:00000000 rgblight_increase_val
C:\cygwin64\tmp/cc9a4rxi.s:1653   .text.rgblight_decrease_sat:00000000 rgblight_decrease_sat
C:\cygwin64\tmp/cc9a4rxi.s:1696   .text.rgblight_increase_sat:00000000 rgblight_increase_sat
C:\cygwin64\tmp/cc9a4rxi.s:1740   .text.rgblight_decrease_hue:00000000 rgblight_decrease_hue
C:\cygwin64\tmp/cc9a4rxi.s:1784   .text.rgblight_increase_hue:00000000 rgblight_increase_hue
C:\cygwin64\tmp/cc9a4rxi.s:1818   .text.rgblight_mode:00000000 rgblight_mode
C:\cygwin64\tmp/cc9a4rxi.s:1900   .text.rgblight_step:00000000 rgblight_step
C:\cygwin64\tmp/cc9a4rxi.s:1927   .text.rgblight_decrease:00000000 rgblight_decrease
C:\cygwin64\tmp/cc9a4rxi.s:1957   .text.rgblight_increase:00000000 rgblight_increase
C:\cygwin64\tmp/cc9a4rxi.s:1987   .text.rgblight_toggle:00000000 rgblight_toggle
C:\cygwin64\tmp/cc9a4rxi.s:2054   .text.eeconfig_write_rgblight_default:00000000 eeconfig_write_rgblight_default
C:\cygwin64\tmp/cc9a4rxi.s:2083   .text.eeconfig_read_rgblight:00000000 eeconfig_read_rgblight
C:\cygwin64\tmp/cc9a4rxi.s:2100   .text.rgblight_init:00000000 rgblight_init
C:\cygwin64\tmp/cc9a4rxi.s:2714   .bss.rgblight_inited:00000000 rgblight_inited
C:\cygwin64\tmp/cc9a4rxi.s:2692   .progmem.data:00000207 RGBLED_RAINBOW_SWIRL_INTERVALS

UNDEFINED SYMBOLS
__udivmodhi4
ws2812_setleds
timer_elapsed
timer_read
__divmodhi4
__eewr_dword_m32u4
__eerd_dword_m32u4
debug_config
eeconfig_is_enabled
eeconfig_init
__do_copy_data
__do_clear_bss
